gene	signature	type	a	b	c	d	odds_ratio	p	p.adj	significant
KRAS	FBI	gain	6	11	2	21	5.7272727272727275	0.05322245322245313	1.0	False
KRAS	FBI	loss	0	17	1	22	0.0	1.0	1.0	False
FANCA	FBI	gain	0	17	1	22	0.0	1.0	1.0	False
FANCA	FBI	loss	12	5	11	12	2.618181818181818	0.20244970220498512	1.0	False
BRIP1	FBI	gain	1	16	3	20	0.4166666666666667	0.6235036656089332	1.0	False
BRIP1	FBI	loss	6	11	9	14	0.8484848484848485	0.999999999999997	1.0	False
MDM2	FBI	gain	6	11	1	22	12.0	0.02946073603968354	1.0	False
MDM2	FBI	loss	0	17	4	19	0.0	0.12293467556625545	1.0	False
FANCC	FBI	gain	0	17	2	21	0.0	0.49871794871795005	1.0	False
FANCC	FBI	loss	5	12	4	19	1.9791666666666667	0.4560810810810831	1.0	False
FANCG	FBI	gain	2	15	2	21	1.4	1.0	1.0	False
FANCG	FBI	loss	5	12	6	17	1.1805555555555556	0.9999999999999979	1.0	False
RFWD3	FBI	gain	0	17	0	23	inf	1.0	1.0	False
RFWD3	FBI	loss	12	5	1	22	52.8	1.2025373538165522e-05	0.0029822926374650496	True
TP53	FBI	gain	0	17	1	22	0.0	1.0	1.0	False
TP53	FBI	loss	9	8	13	10	0.8653846153846154	0.9999999999999931	1.0	False
PALB2	FBI	gain	0	17	3	20	0.0	0.2480769230769247	1.0	False
PALB2	FBI	loss	4	13	5	18	1.1076923076923078	1.0	1.0	False
FANCL	FBI	gain	2	15	2	21	1.4	1.0	1.0	False
FANCL	FBI	loss	0	17	0	23	inf	1.0	1.0	False
RAD51	FBI	gain	0	17	1	22	0.0	1.0	1.0	False
RAD51	FBI	loss	8	9	9	14	1.382716049382716	0.7492482916732064	1.0	False
UBE2T	FBI	gain	6	11	3	20	3.6363636363636362	0.1337564284932714	1.0	False
UBE2T	FBI	loss	0	17	4	19	0.0	0.12293467556625545	1.0	False
PIK3CA	FBI	gain	7	10	9	14	1.0888888888888888	0.9999999999999999	1.0	False
PIK3CA	FBI	loss	0	17	0	23	inf	1.0	1.0	False
RB1	FBI	gain	0	17	1	22	0.0	1.0	1.0	False
RB1	FBI	loss	7	10	12	11	0.6416666666666667	0.5377807173135267	1.0	False
MYC	FBI	gain	6	11	16	7	0.23863636363636365	0.0534351481626228	1.0	False
MYC	FBI	loss	0	17	1	22	0.0	1.0	1.0	False
FANCF	FBI	gain	0	17	1	22	0.0	1.0	1.0	False
FANCF	FBI	loss	5	12	3	20	2.7777777777777777	0.2499155025470814	1.0	False
FANCB	FBI	gain	0	17	2	21	0.0	0.49871794871795005	1.0	False
FANCB	FBI	loss	10	7	9	14	2.2222222222222223	0.337485694816059	1.0	False
MAP3K1	FBI	gain	0	17	0	23	inf	1.0	1.0	False
MAP3K1	FBI	loss	6	11	11	12	0.5950413223140496	0.52536283781	1.0	False
MAD2L2	FBI	gain	1	16	3	20	0.4166666666666667	0.6235036656089332	1.0	False
MAD2L2	FBI	loss	1	16	6	17	0.17708333333333334	0.20548200021884377	1.0	False
BRCA2	FBI	gain	1	16	1	22	1.375	1.0	1.0	False
BRCA2	FBI	loss	5	12	8	15	0.78125	0.9999999999999982	1.0	False
ERCC4	FBI	gain	1	16	0	23	inf	0.42500000000000365	1.0	False
ERCC4	FBI	loss	0	17	6	17	0.0	0.029523653207863994	1.0	False
RAD51C	FBI	gain	3	14	3	20	1.4285714285714286	1.0	1.0	False
RAD51C	FBI	loss	4	13	9	14	0.47863247863247865	0.33256922105642883	1.0	False
GAPDH	FBI	gain	6	11	6	17	1.5454545454545454	0.7284640591648369	1.0	False
GAPDH	FBI	loss	1	16	2	21	0.65625	1.0	1.0	False
XRCC2	FBI	gain	3	14	6	17	0.6071428571428571	0.7071205821205846	1.0	False
XRCC2	FBI	loss	0	17	3	20	0.0	0.2480769230769247	1.0	False
SLX4	FBI	gain	0	17	0	23	inf	1.0	1.0	False
SLX4	FBI	loss	0	17	6	17	0.0	0.029523653207863994	1.0	False
BRCA1	FBI	gain	0	17	0	23	inf	1.0	1.0	False
BRCA1	FBI	loss	5	12	8	15	0.78125	0.9999999999999982	1.0	False
FANCE	FBI	gain	5	12	5	18	1.5	0.7165683052779847	1.0	False
FANCE	FBI	loss	2	15	4	19	0.6333333333333333	1.0	1.0	False
CCNE1	FBI	gain	8	9	5	18	3.2	0.17094068484502278	1.0	False
CCNE1	FBI	loss	1	16	4	19	0.296875	0.3725061093482183	1.0	False
FANCD2	FBI	gain	0	17	1	22	0.0	1.0	1.0	False
FANCD2	FBI	loss	1	16	2	21	0.65625	1.0	1.0	False
FANCM	FBI	gain	0	17	3	20	0.0	0.2480769230769247	1.0	False
FANCM	FBI	loss	5	12	9	14	0.6481481481481481	0.7385209458624369	1.0	False
FANCI	FBI	gain	0	17	4	19	0.0	0.12293467556625545	1.0	False
FANCI	FBI	loss	3	14	3	20	1.4285714285714286	1.0	1.0	False
KRAS	HRD-Dup	gain	2	14	6	18	0.42857142857142855	0.4390255938243539	1.0	False
KRAS	HRD-Dup	loss	1	15	0	24	inf	0.39999999999999963	1.0	False
FANCA	HRD-Dup	gain	1	15	0	24	inf	0.39999999999999963	1.0	False
FANCA	HRD-Dup	loss	9	7	14	10	0.9183673469387755	0.9999999999999982	1.0	False
BRIP1	HRD-Dup	gain	2	14	2	22	1.5714285714285714	1.0	1.0	False
BRIP1	HRD-Dup	loss	6	10	9	15	1.0	0.9999999999999977	1.0	False
MDM2	HRD-Dup	gain	1	15	6	18	0.2	0.2096616740579599	1.0	False
MDM2	HRD-Dup	loss	4	12	0	24	inf	0.019914651493598882	1.0	False
FANCC	HRD-Dup	gain	1	15	1	23	1.5333333333333334	0.9999999999999991	1.0	False
FANCC	HRD-Dup	loss	2	14	7	17	0.3469387755102041	0.2717004692236889	1.0	False
FANCG	HRD-Dup	gain	1	15	3	21	0.4666666666666667	0.6375971112813263	1.0	False
FANCG	HRD-Dup	loss	5	11	6	18	1.3636363636363635	0.7275244884353042	1.0	False
RFWD3	HRD-Dup	gain	0	16	0	24	inf	1.0	1.0	False
RFWD3	HRD-Dup	loss	0	16	13	11	0.0	0.00031130080755223307	0.038601300136476904	True
TP53	HRD-Dup	gain	1	15	0	24	inf	0.39999999999999963	1.0	False
TP53	HRD-Dup	loss	11	5	11	13	2.6	0.2025950756095351	1.0	False
PALB2	HRD-Dup	gain	3	13	0	24	inf	0.056680161943320394	1.0	False
PALB2	HRD-Dup	loss	4	12	5	19	1.2666666666666666	1.0	1.0	False
FANCL	HRD-Dup	gain	2	14	2	22	1.5714285714285714	1.0	1.0	False
FANCL	HRD-Dup	loss	0	16	0	24	inf	1.0	1.0	False
RAD51	HRD-Dup	gain	0	16	1	23	0.0	1.0	1.0	False
RAD51	HRD-Dup	loss	7	9	10	14	1.0888888888888888	0.9999999999999981	1.0	False
UBE2T	HRD-Dup	gain	2	14	7	17	0.3469387755102041	0.2717004692236889	1.0	False
UBE2T	HRD-Dup	loss	3	13	1	23	5.3076923076923075	0.28324762008972837	1.0	False
PIK3CA	HRD-Dup	gain	7	9	9	15	1.2962962962962963	0.7501159446431978	1.0	False
PIK3CA	HRD-Dup	loss	0	16	0	24	inf	1.0	1.0	False
RB1	HRD-Dup	gain	1	15	0	24	inf	0.39999999999999963	1.0	False
RB1	HRD-Dup	loss	10	6	9	15	2.7777777777777777	0.19648939261842335	1.0	False
MYC	HRD-Dup	gain	11	5	11	13	2.6	0.2025950756095351	1.0	False
MYC	HRD-Dup	loss	1	15	0	24	inf	0.39999999999999963	1.0	False
FANCF	HRD-Dup	gain	1	15	0	24	inf	0.39999999999999963	1.0	False
FANCF	HRD-Dup	loss	3	13	5	19	0.8769230769230769	0.9999999999999983	1.0	False
FANCB	HRD-Dup	gain	2	14	0	24	inf	0.1538461538461531	1.0	False
FANCB	HRD-Dup	loss	7	9	12	12	0.7777777777777778	0.7552956738718631	1.0	False
MAP3K1	HRD-Dup	gain	0	16	0	24	inf	1.0	1.0	False
MAP3K1	HRD-Dup	loss	8	8	9	15	1.6666666666666667	0.5218668724341683	1.0	False
MAD2L2	HRD-Dup	gain	2	14	2	22	1.5714285714285714	1.0	1.0	False
MAD2L2	HRD-Dup	loss	5	11	2	22	5.0	0.09415068795873789	1.0	False
BRCA2	HRD-Dup	gain	1	15	1	23	1.5333333333333334	0.9999999999999991	1.0	False
BRCA2	HRD-Dup	loss	6	10	7	17	1.457142857142857	0.7330276884225714	1.0	False
ERCC4	HRD-Dup	gain	0	16	1	23	0.0	1.0	1.0	False
ERCC4	HRD-Dup	loss	4	12	2	22	3.6666666666666665	0.19533136375241816	1.0	False
RAD51C	HRD-Dup	gain	3	13	3	21	1.6153846153846154	0.6677973520078865	1.0	False
RAD51C	HRD-Dup	loss	7	9	6	18	2.3333333333333335	0.3049413674618157	1.0	False
GAPDH	HRD-Dup	gain	4	12	8	16	0.6666666666666666	0.7294036298943706	1.0	False
GAPDH	HRD-Dup	loss	1	15	2	22	0.7333333333333333	1.0	1.0	False
XRCC2	HRD-Dup	gain	5	11	4	20	2.272727272727273	0.44144358695442415	1.0	False
XRCC2	HRD-Dup	loss	2	14	1	23	3.2857142857142856	0.5530364372469676	1.0	False
SLX4	HRD-Dup	gain	0	16	0	24	inf	1.0	1.0	False
SLX4	HRD-Dup	loss	4	12	2	22	3.6666666666666665	0.19533136375241816	1.0	False
BRCA1	HRD-Dup	gain	0	16	0	24	inf	1.0	1.0	False
BRCA1	HRD-Dup	loss	6	10	7	17	1.457142857142857	0.7330276884225714	1.0	False
FANCE	HRD-Dup	gain	4	12	6	18	1.0	1.0	1.0	False
FANCE	HRD-Dup	loss	4	12	2	22	3.6666666666666665	0.19533136375241816	1.0	False
CCNE1	HRD-Dup	gain	3	13	10	14	0.3230769230769231	0.17698078239202367	1.0	False
CCNE1	HRD-Dup	loss	2	14	3	21	1.0	1.0	1.0	False
FANCD2	HRD-Dup	gain	1	15	0	24	inf	0.39999999999999963	1.0	False
FANCD2	HRD-Dup	loss	2	14	1	23	3.2857142857142856	0.5530364372469676	1.0	False
FANCM	HRD-Dup	gain	2	14	1	23	3.2857142857142856	0.5530364372469676	1.0	False
FANCM	HRD-Dup	loss	7	9	7	17	1.8888888888888888	0.5001135729723054	1.0	False
FANCI	HRD-Dup	gain	3	13	1	23	5.3076923076923075	0.28324762008972837	1.0	False
FANCI	HRD-Dup	loss	2	14	4	20	0.7142857142857143	1.0	1.0	False
KRAS	HRD-Del	gain	0	6	8	26	0.0	0.3179706021811311	1.0	False
KRAS	HRD-Del	loss	0	6	1	33	0.0	1.0	1.0	False
FANCA	HRD-Del	gain	0	6	1	33	0.0	1.0	1.0	False
FANCA	HRD-Del	loss	2	4	21	13	0.30952380952380953	0.3725061093482206	1.0	False
BRIP1	HRD-Del	gain	1	5	3	31	2.066666666666667	0.4925484188642139	1.0	False
BRIP1	HRD-Del	loss	3	3	12	22	1.8333333333333333	0.6539555750082177	1.0	False
MDM2	HRD-Del	gain	0	6	7	27	0.0	0.5671736513841861	1.0	False
MDM2	HRD-Del	loss	0	6	4	30	0.0	1.0	1.0	False
FANCC	HRD-Del	gain	0	6	2	32	0.0	1.0	1.0	False
FANCC	HRD-Del	loss	2	4	7	27	1.9285714285714286	0.6016030200240817	1.0	False
FANCG	HRD-Del	gain	1	5	3	31	2.066666666666667	0.4925484188642139	1.0	False
FANCG	HRD-Del	loss	1	5	10	24	0.48	1.0	1.0	False
RFWD3	HRD-Del	gain	0	6	0	34	inf	1.0	1.0	False
RFWD3	HRD-Del	loss	1	5	12	22	0.36666666666666664	0.6433651696809694	1.0	False
TP53	HRD-Del	gain	0	6	1	33	0.0	1.0	1.0	False
TP53	HRD-Del	loss	2	4	20	14	0.35	0.3810318415581615	1.0	False
PALB2	HRD-Del	gain	0	6	3	31	0.0	1.0	1.0	False
PALB2	HRD-Del	loss	1	5	8	26	0.65	1.0	1.0	False
FANCL	HRD-Del	gain	0	6	4	30	0.0	1.0	1.0	False
FANCL	HRD-Del	loss	0	6	0	34	inf	1.0	1.0	False
RAD51	HRD-Del	gain	0	6	1	33	0.0	1.0	1.0	False
RAD51	HRD-Del	loss	2	4	15	19	0.6333333333333333	1.0	1.0	False
UBE2T	HRD-Del	gain	0	6	9	25	0.0	0.306494145967835	1.0	False
UBE2T	HRD-Del	loss	1	5	3	31	2.066666666666667	0.4925484188642139	1.0	False
PIK3CA	HRD-Del	gain	2	4	14	20	0.7142857142857143	1.0	1.0	False
PIK3CA	HRD-Del	loss	0	6	0	34	inf	1.0	1.0	False
RB1	HRD-Del	gain	0	6	1	33	0.0	1.0	1.0	False
RB1	HRD-Del	loss	2	4	17	17	0.5	0.6642411642411722	1.0	False
MYC	HRD-Del	gain	4	2	18	16	1.7777777777777777	0.6726118831382055	1.0	False
MYC	HRD-Del	loss	0	6	1	33	0.0	1.0	1.0	False
FANCF	HRD-Del	gain	0	6	1	33	0.0	1.0	1.0	False
FANCF	HRD-Del	loss	0	6	8	26	0.0	0.3179706021811311	1.0	False
FANCB	HRD-Del	gain	0	6	2	32	0.0	1.0	1.0	False
FANCB	HRD-Del	loss	2	4	17	17	0.5	0.6642411642411722	1.0	False
MAP3K1	HRD-Del	gain	0	6	0	34	inf	1.0	1.0	False
MAP3K1	HRD-Del	loss	3	3	14	20	1.4285714285714286	1.0	1.0	False
MAD2L2	HRD-Del	gain	1	5	3	31	2.066666666666667	0.4925484188642139	1.0	False
MAD2L2	HRD-Del	loss	1	5	6	28	0.9333333333333333	1.0	1.0	False
BRCA2	HRD-Del	gain	0	6	2	32	0.0	1.0	1.0	False
BRCA2	HRD-Del	loss	2	4	11	23	1.0454545454545454	1.0	1.0	False
ERCC4	HRD-Del	gain	0	6	1	33	0.0	1.0	1.0	False
ERCC4	HRD-Del	loss	2	4	4	30	3.75	0.2146582672898504	1.0	False
RAD51C	HRD-Del	gain	0	6	6	28	0.0	0.5650415018836181	1.0	False
RAD51C	HRD-Del	loss	2	4	11	23	1.0454545454545454	1.0	1.0	False
GAPDH	HRD-Del	gain	1	5	11	23	0.41818181818181815	0.647937411095316	1.0	False
GAPDH	HRD-Del	loss	1	5	2	32	3.2	0.39433198380567386	1.0	False
XRCC2	HRD-Del	gain	1	5	8	26	0.65	1.0	1.0	False
XRCC2	HRD-Del	loss	1	5	2	32	3.2	0.39433198380567386	1.0	False
SLX4	HRD-Del	gain	0	6	0	34	inf	1.0	1.0	False
SLX4	HRD-Del	loss	2	4	4	30	3.75	0.2146582672898504	1.0	False
BRCA1	HRD-Del	gain	0	6	0	34	inf	1.0	1.0	False
BRCA1	HRD-Del	loss	2	4	11	23	1.0454545454545454	1.0	1.0	False
FANCE	HRD-Del	gain	1	5	9	25	0.5555555555555556	1.0	1.0	False
FANCE	HRD-Del	loss	0	6	6	28	0.0	0.5650415018836181	1.0	False
CCNE1	HRD-Del	gain	2	4	11	23	1.0454545454545454	1.0	1.0	False
CCNE1	HRD-Del	loss	2	4	3	31	5.166666666666667	0.15424736477368273	1.0	False
FANCD2	HRD-Del	gain	0	6	1	33	0.0	1.0	1.0	False
FANCD2	HRD-Del	loss	0	6	3	31	0.0	1.0	1.0	False
FANCM	HRD-Del	gain	1	5	2	32	3.2	0.39433198380567386	1.0	False
FANCM	HRD-Del	loss	2	4	12	22	0.9166666666666666	1.0	1.0	False
FANCI	HRD-Del	gain	1	5	3	31	2.066666666666667	0.4925484188642139	1.0	False
FANCI	HRD-Del	loss	1	5	5	29	1.16	1.0	1.0	False
KRAS	Undetermined	gain	0	1	8	31	0.0	1.0	1.0	False
KRAS	Undetermined	loss	0	1	1	38	0.0	1.0	1.0	False
FANCA	Undetermined	gain	0	1	1	38	0.0	1.0	1.0	False
FANCA	Undetermined	loss	0	1	23	16	0.0	0.42500000000000215	1.0	False
BRIP1	Undetermined	gain	0	1	4	35	0.0	1.0	1.0	False
BRIP1	Undetermined	loss	0	1	15	24	0.0	1.0	1.0	False
MDM2	Undetermined	gain	0	1	7	32	0.0	1.0	1.0	False
MDM2	Undetermined	loss	0	1	4	35	0.0	1.0	1.0	False
FANCC	Undetermined	gain	1	0	1	38	inf	0.050000000000000294	1.0	False
FANCC	Undetermined	loss	0	1	9	30	0.0	1.0	1.0	False
FANCG	Undetermined	gain	0	1	4	35	0.0	1.0	1.0	False
FANCG	Undetermined	loss	0	1	11	28	0.0	1.0	1.0	False
RFWD3	Undetermined	gain	0	1	0	39	inf	1.0	1.0	False
RFWD3	Undetermined	loss	0	1	13	26	0.0	1.0	1.0	False
TP53	Undetermined	gain	0	1	1	38	0.0	1.0	1.0	False
TP53	Undetermined	loss	0	1	22	17	0.0	0.45000000000000134	1.0	False
PALB2	Undetermined	gain	0	1	3	36	0.0	1.0	1.0	False
PALB2	Undetermined	loss	0	1	9	30	0.0	1.0	1.0	False
FANCL	Undetermined	gain	0	1	4	35	0.0	1.0	1.0	False
FANCL	Undetermined	loss	0	1	0	39	inf	1.0	1.0	False
RAD51	Undetermined	gain	1	0	0	39	inf	0.025000000000000147	1.0	False
RAD51	Undetermined	loss	0	1	17	22	0.0	1.0	1.0	False
UBE2T	Undetermined	gain	1	0	8	31	inf	0.22500000000000145	1.0	False
UBE2T	Undetermined	loss	0	1	4	35	0.0	1.0	1.0	False
PIK3CA	Undetermined	gain	0	1	16	23	0.0	1.0	1.0	False
PIK3CA	Undetermined	loss	0	1	0	39	inf	1.0	1.0	False
RB1	Undetermined	gain	0	1	1	38	0.0	1.0	1.0	False
RB1	Undetermined	loss	0	1	19	20	0.0	1.0	1.0	False
MYC	Undetermined	gain	1	0	21	18	inf	1.0	1.0	False
MYC	Undetermined	loss	0	1	1	38	0.0	1.0	1.0	False
FANCF	Undetermined	gain	0	1	1	38	0.0	1.0	1.0	False
FANCF	Undetermined	loss	0	1	8	31	0.0	1.0	1.0	False
FANCB	Undetermined	gain	0	1	2	37	0.0	1.0	1.0	False
FANCB	Undetermined	loss	0	1	19	20	0.0	1.0	1.0	False
MAP3K1	Undetermined	gain	0	1	0	39	inf	1.0	1.0	False
MAP3K1	Undetermined	loss	0	1	17	22	0.0	1.0	1.0	False
MAD2L2	Undetermined	gain	0	1	4	35	0.0	1.0	1.0	False
MAD2L2	Undetermined	loss	0	1	7	32	0.0	1.0	1.0	False
BRCA2	Undetermined	gain	0	1	2	37	0.0	1.0	1.0	False
BRCA2	Undetermined	loss	0	1	13	26	0.0	1.0	1.0	False
ERCC4	Undetermined	gain	0	1	1	38	0.0	1.0	1.0	False
ERCC4	Undetermined	loss	0	1	6	33	0.0	1.0	1.0	False
RAD51C	Undetermined	gain	0	1	6	33	0.0	1.0	1.0	False
RAD51C	Undetermined	loss	0	1	13	26	0.0	1.0	1.0	False
GAPDH	Undetermined	gain	1	0	11	28	inf	0.30000000000000215	1.0	False
GAPDH	Undetermined	loss	0	1	3	36	0.0	1.0	1.0	False
XRCC2	Undetermined	gain	0	1	9	30	0.0	1.0	1.0	False
XRCC2	Undetermined	loss	0	1	3	36	0.0	1.0	1.0	False
SLX4	Undetermined	gain	0	1	0	39	inf	1.0	1.0	False
SLX4	Undetermined	loss	0	1	6	33	0.0	1.0	1.0	False
BRCA1	Undetermined	gain	0	1	0	39	inf	1.0	1.0	False
BRCA1	Undetermined	loss	0	1	13	26	0.0	1.0	1.0	False
FANCE	Undetermined	gain	0	1	10	29	0.0	1.0	1.0	False
FANCE	Undetermined	loss	0	1	6	33	0.0	1.0	1.0	False
CCNE1	Undetermined	gain	0	1	13	26	0.0	1.0	1.0	False
CCNE1	Undetermined	loss	0	1	5	34	0.0	1.0	1.0	False
FANCD2	Undetermined	gain	0	1	1	38	0.0	1.0	1.0	False
FANCD2	Undetermined	loss	0	1	3	36	0.0	1.0	1.0	False
FANCM	Undetermined	gain	0	1	3	36	0.0	1.0	1.0	False
FANCM	Undetermined	loss	0	1	14	25	0.0	1.0	1.0	False
FANCI	Undetermined	gain	0	1	4	35	0.0	1.0	1.0	False
FANCI	Undetermined	loss	0	1	6	33	0.0	1.0	1.0	False
